Nodes,Average Path Length,Standard Deviation
538,8.443715613382905,0.10713210360978703
539,8.446714285714286,0.10139010193828654
540,8.455153703703717,0.10958103763888044
541,8.447447319778188,0.09893301986304134
542,8.454302583025823,0.10155354596039971
543,8.45872375690607,0.1049006803562242
544,8.457176470588232,0.09939306760521961
545,8.463888073394504,0.10516582613000892
546,8.459745421245419,0.0992814649990418
547,8.467658135283365,0.10409902778284409
548,8.460268248175186,0.09911671466121691
549,8.471486338797815,0.09987809936350447
550,8.468959999999981,0.09660673993905852
551,8.48067332123412,0.10031578492613617
552,8.475250000000004,0.10223109966857212
553,8.479311030741451,0.10208528421350462
554,8.47910288808664,0.09935386123583843
555,8.485358558558561,0.10287127187127751
556,8.484501798561164,0.09636049332346606
557,8.490084380610421,0.09818015492660011
558,8.490125448028671,0.09659684233584204
559,8.486200357781755,0.09534622268161705
560,8.49501607142857,0.09922180174079069
561,8.49673083778961,0.09691788558962683
562,8.498893238434174,0.09555271336755351
563,8.499607460035534,0.0947247933956666
564,8.49999645390071,0.09241174886835017
565,8.503274336283178,0.09136435934578374
566,8.507450530035333,0.0984576824893276
567,8.51266843033509,0.09749348689463096
568,8.517679577464781,0.09769724927991442
569,8.515107205623897,0.09739831736863308
570,8.51770350877194,0.09434814214782758
571,8.51541506129597,0.08834529987788832
572,8.522541958041957,0.09373206976400658
573,8.530504363001748,0.09682222731166641
574,8.528930313588848,0.09388803461756567
575,8.525118260869569,0.09352272755930681
576,8.532329861111112,0.09112981201783879
577,8.529071057192382,0.09076888601101103
578,8.53651211072664,0.09372158012817516
579,8.539295336787571,0.09393773485864026
580,8.534479310344821,0.08880964017420381
581,8.539963855421682,0.09285317943875107
582,8.542439862542954,0.08891867954162873
583,8.54527615780445,0.08880445397623918
584,8.55463869863014,0.09145077642225478
585,8.548979487179489,0.08334506322880736
586,8.551694539249151,0.09095907553558336
587,8.552950596252138,0.08609617280909881
588,8.559496598639456,0.09024598199853301
589,8.55828522920204,0.08548930980147049
590,8.560833898305079,0.08672641931356341
591,8.563876480541465,0.08797953244533584
592,8.568087837837853,0.08825639517486654
593,8.567264755480606,0.08347446566630441
594,8.568101010101014,0.08538082058785154
595,8.573626890756303,0.08834191454939357
596,8.571392617449675,0.08205335305533817
597,8.572845896147403,0.07974094651180019
598,8.584178929765887,0.08711158156885215
599,8.578896494156918,0.0798338321917982
600,8.581223333333332,0.08467938296893766
601,8.585023294509153,0.08101463500037469
602,8.584614617940234,0.07899264357582798
603,8.587638474295181,0.07645658678705938
604,8.587485099337732,0.07988237686424329
605,8.593575206611561,0.0818424578894958
606,8.596674917491736,0.08052752486909677
607,8.599540362438216,0.07985961247970293
608,8.599425986842103,0.08069494645070803
609,8.600169129720856,0.07782773140104338
610,8.608616393442608,0.08453271120482773
611,8.60460720130933,0.07509341188027314
612,8.605818627450974,0.0741026651517485
613,8.611365415986956,0.08002622709236581
614,8.610863192182407,0.0736925439970269
615,8.614315447154608,0.07551261499991795
616,8.619709415584412,0.07646117543139987
617,8.622708265802261,0.07842774919664068
618,8.627480582524262,0.07878221713576736
619,8.621145395799681,0.07421342362386285
620,8.626904838709697,0.07405546826759651
621,8.628164251207728,0.07478528382232383
622,8.63275562700965,0.07581418989653052
623,8.631316211878012,0.07148842155044512
624,8.639375000000005,0.07631233070396992
625,8.638601599999998,0.07295842321103163
626,8.64063578274762,0.07229797156788978
627,8.643848484848492,0.07281453310055644
628,8.643151273885355,0.06984997076636101
629,8.649041335453106,0.07221033979462732
630,8.649661904761917,0.07211051243772473
631,8.652521394611728,0.07249570708075603
632,8.651210443037957,0.06792697331423816
633,8.655451816745654,0.07364496506506864
634,8.65735804416404,0.07424660280941789
635,8.658223622047258,0.06747316118972756
636,8.66356132075472,0.07133733527652307
637,8.66289010989012,0.07108366152408213
638,8.672152037617556,0.07044608223426625
639,8.665053208137715,0.06283250289893066
640,8.67159999999999,0.06824618350135045
641,8.67826209048362,0.07116807778574757
642,8.676419003115278,0.06673524871872932
643,8.675454121306354,0.06740676283990374
644,8.681504658385082,0.06556769053040871
645,8.683570542635657,0.06581320643105563
646,8.686886996904022,0.0715223477676373
647,8.686108191653778,0.06629237646927512
648,8.691194444444456,0.06593355418656424
649,8.691810477657947,0.06680442163988283
650,8.694003076923078,0.06269968990986234
651,8.69449155145929,0.0629851821354309
652,8.700731595092034,0.06617901544328623
653,8.700388973966302,0.06317804364575794
654,8.700620795107033,0.06218963966523353
655,8.704905343511458,0.06558279351474619
656,8.70892987804877,0.0614941109559085
657,8.711884322678833,0.0666682432067573
658,8.711112462006076,0.06409862073136902
659,8.71272230652504,0.06240885864752056
660,8.714172727272695,0.06184826741161132
661,8.723417549167925,0.06302690533452984
662,8.720018126888219,0.06200156340452315
663,8.721895927601816,0.06360170420442592
664,8.729227409638563,0.06413410556629259
665,8.726787969924812,0.06287112489740146
666,8.72978378378378,0.06358345108318707
667,8.731520239880064,0.06183142342931683
668,8.732652694610781,0.06038470617457605
669,8.739831091180863,0.06318508163811735
670,8.734967164179078,0.05695657747382429
671,8.739397913561852,0.0583721079508246
672,8.745386904761903,0.061863718364994116
673,8.74221991084696,0.06259315309832239
674,8.743854599406527,0.060503312909604624
675,8.751786666666657,0.06016310822895993
676,8.750806213017754,0.05922612086740901
677,8.75077695716396,0.05788690562322962
678,8.755545722713872,0.0598266233278802
679,8.760805596465387,0.06266945626547493
680,8.753994117647053,0.05446720831846374
681,8.760052863436112,0.05756395874323976
682,8.767939882697945,0.060101757073965964
683,8.767445095168366,0.05986381822041781
684,8.771694444444453,0.058409297717904304
685,8.771220437956195,0.05914124656836715
686,8.775679300291547,0.05868455147682735
687,8.778427947598248,0.060449812486123224
688,8.775659883720918,0.06129373190450645
689,8.785132075471696,0.06286628616042374
690,8.781946376811591,0.055596026760519474
691,8.788719247467435,0.05928516152213875
692,8.787968208092492,0.05932042947644089
693,8.786636363636362,0.05813157200057489
694,8.78994956772334,0.05663085208216968
695,8.79614388489208,0.06033170219835182
696,8.798448275862073,0.05954664374320958
697,8.802807747489314,0.05916642111040885
698,8.799962750716334,0.057490073812419315
699,8.80276537911302,0.05561118415851687
700,8.80209142857142,0.05710038964805036
701,8.80984736091299,0.060727496760381396
702,8.806461538461539,0.05851635301435736
703,8.811651493598848,0.05606962603699277
704,8.815612215909077,0.05561043297440791
705,8.81675744680849,0.05806575598844927
706,8.819048158640255,0.057176103032113214
707,8.822685997171138,0.06089992952399563
708,8.815995762711855,0.053449234861240744
709,8.825964739069105,0.05753574607620525
710,8.828692957746483,0.058996259636194606
711,8.828001406469756,0.057914256408804585
712,8.832473314606732,0.05715431358250762
713,8.833000000000006,0.0558272064385279
714,8.84089775910364,0.05977219881354764
715,8.83752027972029,0.05709904025518709
716,8.842942737430176,0.05750893641128917
717,8.843057182705722,0.05803355854332137
718,8.844115598885791,0.05679274630625989
719,8.848579972183595,0.058389562859061696
720,8.849816666666673,0.05896497600323205
721,8.850178918169208,0.055131936932178306
722,8.852155124653732,0.059879792517613877
723,8.855374827109259,0.05660247048079956
724,8.859319060773485,0.056736077924965364
725,8.85992,0.05657181537136151
726,8.859701101928382,0.056304768635196345
727,8.86327785419533,0.0561245749456489
728,8.866429945054946,0.05646195724158577
729,8.868093278463641,0.057682210900700324
730,8.86832602739726,0.056614221209516584
731,8.87687004103968,0.058069128303311596
732,8.873415300546451,0.05619811451365838
733,8.876283765347893,0.05640414672631591
734,8.879455040871951,0.05466071131079456
735,8.882307482993209,0.05744217016792472
736,8.883577445652172,0.060370427652102994
737,8.887951153324275,0.05638032506832351
738,8.888578590785912,0.0552217574546751
739,8.892255751014895,0.05785699548246605
740,8.891064864864852,0.054208250607203204
741,8.894291497975706,0.059074409367861805
742,8.900113207547175,0.059350941398459964
743,8.897581426648712,0.05749889083681447
744,8.904127688172045,0.061201488970540924
745,8.90438523489934,0.05885839019155745
746,8.906048257372667,0.05820510950119493
747,8.904651941097729,0.057699294829965095
748,8.908792780748644,0.06079456737937977
749,8.912259012016014,0.059329331856953216
750,8.91529733333333,0.059672130416505445
751,8.916616511318228,0.05863282673474938
752,8.91381382978723,0.0570866160655561
753,8.920067729083652,0.059010445655686944
754,8.921419098143256,0.05831197893455842
755,8.922851655629131,0.057784847673715764
756,8.924701058201054,0.058533420356885454
757,8.927431968295902,0.057562187134193546
758,8.931725593667561,0.058598465986364
759,8.93127272727272,0.057766273736208046
760,8.938890789473673,0.060700532323098126
761,8.940416557161623,0.05894854294796522
762,8.938608923884482,0.05987266703898707
763,8.940005242463943,0.05981269757624662
764,8.943527486910996,0.06061348562269623
765,8.94982352941179,0.05929917753133685
766,8.9485822454308,0.05971184335502332
767,8.949782268578877,0.05725427165362303
768,8.952531250000005,0.06080358415713803
769,8.95507802340702,0.06001305285949989
770,8.956450649350646,0.06033988891520442
771,8.960597924773007,0.06082120404169268
772,8.96461917098445,0.06130337057929509
773,8.963128072445018,0.0601335908965949
774,8.963669250645973,0.06126164327126097
775,8.968076129032266,0.06174769810300431
776,8.967282216494835,0.05851795012842609
777,8.971469755469748,0.06087597410217
778,8.974323907455013,0.060895063414779765
779,8.973951219512193,0.058664768779742575
780,8.977538461538465,0.06302835319945184
781,8.981204865556986,0.06201684007748371
782,8.980115089514074,0.056431770117025666
783,8.981510855683261,0.05871454228497009
784,8.986183673469377,0.06326880051244886
785,8.988475159235655,0.06072616663925341
786,8.988645038167931,0.05784708132065382
787,8.990213468869122,0.058409952655861706
788,8.99243401015229,0.060663569489411644
789,8.992287705956903,0.059589454958266834
790,9.001093670886064,0.061214141608220536
791,8.999906447534762,0.060555736955021124
792,8.997656565656582,0.058011751656646376
793,9.005313997477925,0.06011626140281761
794,9.003613350125937,0.06028360704824134
795,9.007179874213831,0.0600274285103826
796,9.004658291457268,0.062239212947242765
797,9.013205771643655,0.060306686844553266
798,9.016675438596497,0.06125095815423907
799,9.017107634543176,0.059052803775259066
800,9.016602500000003,0.06137696631269756
801,9.017530586766537,0.059482476854408696
802,9.020246882793012,0.060273563036413125
803,9.021476961394777,0.05837242480996567
804,9.023633084577124,0.061866814376997634
805,9.026151552795028,0.061033462903534785
806,9.029078163771706,0.06166987028882258
807,9.031291201982633,0.06010808063281516
808,9.032409653465338,0.05795600646069043
809,9.037466007416562,0.05815542725232894
810,9.036750617283952,0.0597839448937835
811,9.039663378545008,0.0609206540978949
812,9.041879310344834,0.06065702847765857
813,9.041947109471092,0.06117347668438237
814,9.048515970515982,0.06059674849326569
815,9.047417177914104,0.06349594231763998
816,9.050188725490184,0.06425512704184012
817,9.047444308445545,0.05940688338224867
818,9.051501222493881,0.061839845941844274
819,9.051998778998767,0.06339388990054935
820,9.056328048780507,0.06239679496823656
821,9.059031668696708,0.06327574502588831
822,9.061621654501208,0.06276083195083243
823,9.059889428918588,0.06349601965979547
824,9.06342111650485,0.06169280233669162
825,9.067407272727253,0.06304328163581194
826,9.068663438256676,0.06336989348288083
827,9.071096735187417,0.06181727824722631
828,9.068757246376803,0.06352893769352139
829,9.074662243667104,0.06155244030673031
830,9.072554216867484,0.062350201962100914
831,9.078617328519845,0.06337923518934735
832,9.080171875000008,0.06317052931387986
833,9.08138775510203,0.060811833260632595
834,9.083334532374108,0.06089703659987047
835,9.084934131736512,0.061305219605484525
836,9.086556220095694,0.06452254097552156
837,9.087201911589004,0.06272986097800885
838,9.08765990453461,0.061351909686090465
839,9.091218116805717,0.061895848560457725
840,9.097213095238084,0.06364062044018216
841,9.093814506539834,0.06199860244690095
842,9.097517814726828,0.06200653217740357
843,9.100180308422296,0.06486476797822502
844,9.105626777251178,0.06488561879468809
845,9.10044852071006,0.06053131650064475
846,9.10976359338062,0.06400309629992008
847,9.106458087367175,0.06296871542663897
848,9.110352594339618,0.06406551868826658
849,9.109455830388683,0.06402526984434746
850,9.114924705882393,0.06440283477179871
851,9.115856639247943,0.06735763805417479
852,9.119010563380282,0.06478740761003526
853,9.122003516998832,0.06437483158525041
854,9.120215456674472,0.06622567290121674
855,9.126526315789484,0.0648368731170089
856,9.129136682243,0.06519351370782567
857,9.129908984830807,0.06490450248564353
858,9.1290606060606,0.0639781930164469
859,9.128196740395802,0.0629265667608998
860,9.130377906976733,0.06081874869929306
861,9.132430894308962,0.06553041161920636
862,9.137639211136907,0.06736499185821239
863,9.140032444959454,0.06436652534122103
864,9.137584490740753,0.06351082524769507
865,9.1416647398844,0.06510325768229527
866,9.145944572748263,0.06708227244586715
867,9.1469573241061,0.06665411630608169
868,9.14998271889401,0.06511419201374874
869,9.151630609896442,0.06527821914378541
870,9.151320689655172,0.06460714741543276
871,9.1523972445465,0.06271117885282403
872,9.152271788990815,0.06515379530545205
873,9.15747193585339,0.06765706695523366
874,9.159000000000004,0.0631729084980392
875,9.164101714285705,0.06688856969800515
876,9.161565068493141,0.06589981088038573
877,9.167718358038773,0.06925935768613765
878,9.168905466970381,0.06678599892375195
879,9.168888509670076,0.06697950446487648
880,9.171843181818197,0.06695911925839163
881,9.170247446083991,0.06273603050922918
882,9.171832199546483,0.06565797583990463
883,9.176361268403175,0.06440943430951478
884,9.178291855203605,0.06771429243347807
885,9.17681129943503,0.06521373278577094
886,9.177838600451457,0.0677095531211468
887,9.179945885005631,0.06524064213432719
888,9.186022522522535,0.06613422115804468
889,9.185896512935924,0.06956139356685365
890,9.192556179775284,0.06799235027372923
891,9.187998877665542,0.06473157695826114
892,9.189149103139016,0.06394777597848943
893,9.193095184770444,0.06616258966155471
894,9.195196868008933,0.06690893291680397
895,9.199412290502785,0.06457400093461933
896,9.199521205357136,0.06779086723765573
897,9.198595317725752,0.0683531859502705
898,9.202859688195987,0.06893951841375917
899,9.205305895439384,0.06911882472194478
900,9.208171111111113,0.0684340782554033
901,9.208780244173136,0.06979256746611773
902,9.211539911308192,0.06715798378753751
903,9.20996234772982,0.06782936953008083
904,9.214830752212393,0.06766150980510292
905,9.214407734806628,0.06886107240537044
906,9.216295805739524,0.06691546691089792
907,9.220002205071655,0.06706476551496007
908,9.222200440528638,0.07114705740566168
909,9.226723872387232,0.06921349400373712
910,9.223552747252743,0.06600464638952845
911,9.226083424807905,0.06803574747988625
912,9.22564802631578,0.0666080229484173
913,9.226403066812704,0.06865869175194407
914,9.232637855579874,0.07127459871120463
915,9.23284262295081,0.06824912515626075
916,9.237598253275095,0.06988747026490942
917,9.242255179934569,0.06970308519205363
918,9.239544662309381,0.07035307054461352
919,9.239001088139286,0.07055886309142546
920,9.237977173913055,0.06779004824854928
921,9.242789359391955,0.07073080805785684
922,9.243655097613892,0.0710064121339227
923,9.251463705308778,0.07055547747569563
924,9.248880952380954,0.07289997695896536
925,9.254712432432443,0.07169661036250327
926,9.250633909287236,0.06795290989421787
927,9.25459223300971,0.07064549367824047
928,9.25667995689655,0.07234642384428552
929,9.252510226049525,0.0714853318968877
930,9.258365591397855,0.0703827272296841
931,9.262933404940924,0.0715083288671527
932,9.263945278969947,0.07077168135431278
933,9.26508038585209,0.06706043352053657
934,9.265569593147756,0.0721521783296461
935,9.26780213903736,0.07148584195361332
936,9.268783119658128,0.07168406499736935
937,9.272614727854853,0.07486772055679389
938,9.275743070362477,0.07280304404211686
939,9.272928647497343,0.07396950515461707
940,9.279899999999996,0.07408839956873424
941,9.27713177470777,0.07151025639553851
942,9.27928450106159,0.0723373337838286
943,9.279675503711552,0.07269636793080575
944,9.286149364406786,0.07449475645909939
945,9.28611111111112,0.07218202168185814
946,9.286937632135302,0.07595681942843499
947,9.286930306230198,0.07475948627054856
948,9.285255274261598,0.06919597991206851
949,9.29647734457323,0.07405779523994523
950,9.295307368421051,0.07125949019559627
951,9.296975814931663,0.07791071672743165
952,9.29754306722689,0.07103019218904959
953,9.305030430220352,0.07577720827764803
954,9.302685534591202,0.07600472264626681
955,9.302477486910998,0.07623876632278137
956,9.300740585774072,0.07667860567183774
957,9.305291536050145,0.07445707583718496
958,9.313328810020886,0.07680312193530964
959,9.309824817518264,0.0738383393992263
960,9.315314583333334,0.07747378025889902
961,9.316408949011432,0.07638513895864803
962,9.31609667359668,0.07773006057856273
963,9.3168774662513,0.077885604543275
964,9.325806016597513,0.0804527766121506
965,9.318249740932647,0.07626521079087477
966,9.319923395445127,0.07703097340425441
967,9.327153050672196,0.07651944938788192
968,9.323820247933865,0.0763256407645491
969,9.326164086687312,0.07667866852469454
970,9.326367010309282,0.07690587754839003
971,9.329928939237899,0.07688201771707917
972,9.337715020576141,0.07905798524736292
973,9.33576464542653,0.07979013994420553
974,9.337411704312112,0.07821061615403724
975,9.34180615384615,0.07950007424936266
976,9.340687499999998,0.07880042871584217
977,9.339953940634595,0.07654422376097836
978,9.344508179959098,0.08125528233412037
979,9.346244126659878,0.0781810219361781
980,9.34554489795918,0.0761745598019197
981,9.349184505606523,0.08041835048348937
982,9.349504073319752,0.07970847503135618
983,9.345324516785329,0.07613467893152306
984,9.352703252032535,0.0786548102098362
985,9.35390050761421,0.07945465607908392
986,9.35679918864097,0.07855165395113273
987,9.360274569402222,0.0813750577165672
988,9.360329959514173,0.08155171763538303
989,9.362254802831133,0.07996460991881811
990,9.365558585858583,0.08119750604080275
991,9.368565085771948,0.08304196128867587
992,9.366891129032267,0.08138672449267903
993,9.368722054380662,0.0853881594964985
994,9.374439637826962,0.08147514446639466
995,9.365976884422116,0.07803892540221431
996,9.3740532128514,0.08307651887009211
997,9.373970912738226,0.08405700499848352
998,9.372919839679353,0.08072337152143934
999,9.379855855855846,0.0842006284175242
1000,9.379542000000006,0.08289819199475944
1001,9.38101598401598,0.08180024535073832
1002,9.386752495009993,0.08493541293489322
1003,9.383570289132596,0.0826975591615359
1004,9.39126593625498,0.0853458992342974
1005,9.388341293532333,0.08312132479560433
1006,9.390912524850913,0.08302993205875558
1007,9.38952135054616,0.08384575406036641
1008,9.394062500000004,0.08197970420520635
1009,9.38785827552032,0.08198113495662537
1010,9.395625742574262,0.08670456660640696
1011,9.397695351137488,0.08525480185080757
1012,9.400342885375498,0.0824495021261018
1013,9.405988153998031,0.08685175040523671
1014,9.39949013806706,0.08563296509050371
1015,9.401553694581272,0.08740745484185342
1016,9.40073720472442,0.083560179593144
1017,9.4077708947886,0.08503822605881206
1018,9.40818369351671,0.08992005940856222
1019,9.409476938174684,0.08320529491799891
1020,9.405947058823525,0.08536582316089346
1021,9.409452497551431,0.08749723442944844
1022,9.414687866927578,0.08872673739150216
1023,9.417229716519971,0.08587547435521178
1024,9.412474609375,0.08527930720804736
1025,9.421228292682853,0.09148980390166706
1026,9.422021442495113,0.08932247350426255
1027,9.421707887049656,0.08867501829342865
1028,9.42624416342414,0.08755028618747125
1029,9.423786200194353,0.090874272469159
1030,9.425526213592232,0.08738070513203296
1031,9.426926285160036,0.08848660917937877
1032,9.436886627906972,0.08987549786199275
1033,9.439908034849962,0.09019865760701518
1034,9.432730174081241,0.08754584058730938
1035,9.438014492753629,0.08733519254084236
1036,9.438433397683403,0.09080629383592392
1037,9.441716489874636,0.09150064173832739
1038,9.439471098265892,0.09018493618495285
1039,9.441250240615982,0.08800916654602874
1040,9.443109615384623,0.08807969660984118
1041,9.446024015369844,0.09005319888648593
1042,9.446102687140105,0.09102762305967789
1043,9.445108341323111,0.08660714163355165
1044,9.451824712643685,0.08955854679774738
1045,9.448553110047841,0.09251645420252264
1046,9.452442638623342,0.08705222810064461
1047,9.451685768863406,0.08960095972268277
1048,9.457832061068707,0.0900410778938817
1049,9.459816968541462,0.09080578863110787
1050,9.460578095238091,0.09345084221238503
1051,9.461544243577546,0.0933236237627918
1052,9.464173954372626,0.0941236411282897
1053,9.468138651471989,0.09550875489049154
1054,9.462067362428838,0.09417245603242509
1055,9.46568625592417,0.09597222443866131
1056,9.468842803030297,0.091821017975968
1057,9.471223273415333,0.09284599755947634
1058,9.475619092627591,0.0919122826144885
1059,9.47077148253068,0.09452802987442162
1060,9.473527358490573,0.09300867408933533
1061,9.479068803016029,0.09450057705697903
1062,9.480898305084748,0.09606366926619533
1063,9.473430856067726,0.09491789765033459
1064,9.47477725563909,0.09278506813922796
1065,9.480073239436619,0.09278273807095141
1066,9.476740150093805,0.09306903086201697
1067,9.479990627928764,0.09478597729415796
1068,9.483954119850194,0.09353356255653432
1069,9.485591206735274,0.09472140821291529
1070,9.487980373831789,0.0958741845893809
1071,9.485455648926232,0.09426914628858872
