Nodes,Average Path Length,Standard Deviation
1072,9.488781716417916,0.09729162483627496
1073,9.49283970177073,0.09881983319817814
1074,9.492689013035378,0.09396779836858687
1075,9.490315348837205,0.09195926899052664
1076,9.495086431226765,0.09912996224784017
1077,9.499326833797582,0.09728999671434549
1078,9.500260667903518,0.09394137376268612
1079,9.510022242817422,0.09801725961631226
1080,9.500571296296298,0.09257917639377099
1081,9.510740980573544,0.10212115991312998
1082,9.498049907578562,0.09166457138397671
1083,9.507469067405355,0.09577162820343872
1084,9.507107933579338,0.09750018275162069
1085,9.504853456221205,0.0953994219546111
1086,9.515876611418046,0.10126926573922441
1087,9.51227506899723,0.097012526784946
1088,9.513874999999993,0.09611066398602146
1089,9.519531680440771,0.09818634717955754
1090,9.512368807339447,0.09689800233576497
1091,9.515417048579298,0.09856464707847142
1092,9.51581959706959,0.09816183215965195
1093,9.51836413540713,0.1015640839944436
1094,9.517587751371103,0.10010023467876837
1095,9.527456621004568,0.09987923641545096
1096,9.523534671532836,0.09999687629984584
1097,9.534512306289884,0.10065560896996445
1098,9.525261384335149,0.09502967138898487
1099,9.530613284804371,0.10371694777055074
1100,9.534407272727272,0.10392457092995476
1101,9.531254314259764,0.10261448811200613
1102,9.529934664246815,0.09689122937436655
1103,9.531424297370824,0.10153154126852212
1104,9.532520833333336,0.09909772828675233
1105,9.538040723981904,0.09837474870939522
1106,9.539444846292936,0.10039874412336428
1107,9.535986449864502,0.10421679436533199
1108,9.545842960288814,0.10045036167171632
1109,9.541678990081154,0.10025649555593444
1110,9.545769369369365,0.10220818824347826
1111,9.541009900990089,0.10039421001756535
1112,9.545926258992809,0.10229798233579507
1113,9.548765498652317,0.101026808651329
1114,9.546962298025134,0.09998907327595494
1115,9.543118385650216,0.09865499417406667
1116,9.550119175627248,0.10481561072233093
1117,9.551692032229187,0.09950894630028012
1118,9.554804114490162,0.10262285105829609
1119,9.557550491510279,0.10277236971594898
1120,9.555985714285708,0.10248250062168404
1121,9.554896520963432,0.10237243780820161
1122,9.560154188948307,0.10060972236745137
1123,9.560433659839699,0.10214533180063942
1124,9.558772241992889,0.0994790129184076
1125,9.560424000000001,0.1013206677113879
1126,9.564314387211358,0.10412179535282784
1127,9.562211180124232,0.10496020359022326
1128,9.568085106382984,0.10388785684069995
1129,9.564333923826393,0.10018041872287356
1130,9.567594690265476,0.10333673477981306
1131,9.569857648099036,0.10624579658242485
1132,9.57185070671377,0.10284938058119576
1133,9.568469549867613,0.10387311708354435
1134,9.579462081128755,0.10715253837420319
1135,9.573999999999987,0.1036095773405139
1136,9.574504401408445,0.10555661510526196
1137,9.583774846086206,0.11098776093624858
1138,9.5750237258348,0.10590030066406717
1139,9.575737489025467,0.10420734320960158
1140,9.584951754385957,0.10612070637043552
1141,9.583885188431193,0.10790825485943333
1142,9.579733800350263,0.10700237635899101
1143,9.58182764654416,0.10402824278203736
1144,9.579562062937066,0.10447155396925649
1145,9.589486462882121,0.1052715840570006
1146,9.586541884816759,0.09961552106006107
1147,9.582937227550131,0.10158891399266608
1148,9.590448606271773,0.10566996939276059
1149,9.586309834638824,0.10328858778887337
1150,9.59709913043478,0.10562927325255952
1151,9.594303214596003,0.10592771499891177
1152,9.598928819444449,0.10884294104963303
1153,9.595692107545528,0.10750380772618971
1154,9.598445407279032,0.10491536993630474
1155,9.597881385281385,0.10500290404620286
1156,9.594862456747407,0.10134305149701525
1157,9.597692307692313,0.10535275543208272
1158,9.595136442141603,0.10374342106705221
1159,9.606773943054362,0.10472867459474516
1160,9.604650000000003,0.10789479934603671
1161,9.598897502153308,0.10185119301693667
1162,9.598937177280545,0.10194171210207954
1163,9.602788478073949,0.10584354985246242
1164,9.608104810996569,0.10572240639754331
1165,9.608524463519332,0.10641102474142569
1166,9.610613207547171,0.10422048553450293
1167,9.611320479862895,0.10633019063230796
1168,9.61034417808219,0.1031029185318765
1169,9.612329341317363,0.10765665172501337
1170,9.61400256410257,0.10858442154554904
1171,9.615280102476522,0.10480205695073458
1172,9.620394197952225,0.1057809403006749
1173,9.608397271952263,0.10454670819325851
1174,9.615462521294706,0.10675430522976889
1175,9.624348936170202,0.10984156300477446
1176,9.619939625850341,0.10448617041908946
1177,9.626121495327096,0.1111137188836213
1178,9.62650848896434,0.10851197201838524
1179,9.63288634435962,0.1067634436642911
1180,9.630196610169495,0.10593119516808341
1181,9.624787468247243,0.1046694970412561
1182,9.629148900169204,0.10949186898029131
1183,9.625368554522383,0.10542114974240041
1184,9.634727195945942,0.11001580943284105
1185,9.628081012658225,0.10624918911608704
1186,9.63056998313659,0.10562003658102476
1187,9.63073799494524,0.10568853525370911
1188,9.63894023569023,0.10580110710111827
1189,9.637830109335573,0.10664605490967907
1190,9.63805714285715,0.10863131220502142
1191,9.63902938706969,0.10317429735485655
1192,9.635799496644276,0.10902070415512505
1193,9.642243922883482,0.1097565011276251
1194,9.643719430485769,0.10865029655268468
1195,9.63880753138076,0.10319205857218017
1196,9.64035869565217,0.10680471828939753
1197,9.648016708437755,0.10595142053068919
1198,9.643167779632723,0.10412360673470768
1199,9.650171809841542,0.10531532987486139
1200,9.648507500000003,0.10778157348377737
1201,9.650777685262288,0.10653065066353544
1202,9.644724625623954,0.1053684108897058
1203,9.646655860349124,0.1016191632928324
1204,9.648131229235874,0.10849615827898446
1205,9.646264730290468,0.10364515991717452
1206,9.656515754560518,0.1127803728404923
1207,9.656247721623851,0.10931458988242357
1208,9.65150993377482,0.1061077183875322
1209,9.652736145574849,0.10153870219819847
1210,9.6496611570248,0.10198813864775827
1211,9.655755573905873,0.10613075024864461
1212,9.663180693069306,0.1075663593502259
1213,9.657150041220113,0.1080586465492824
1214,9.663901153212535,0.10854398063883457
1215,9.661183539094655,0.10902665328730446
1216,9.665538651315805,0.10731936244354072
1217,9.666201314708308,0.105935056902197
1218,9.664267651888336,0.10966808171419759
1219,9.66807957342084,0.10640629506281236
1220,9.663398360655734,0.10573042383115262
1221,9.666747747747747,0.10485370758873247
1222,9.665691489361718,0.1026521276014816
1223,9.673168438266556,0.10396916055023792
1224,9.669538398692804,0.10139511580408037
1225,9.676731428571422,0.10768900874701474
1226,9.674319738988581,0.10210184686145624
1227,9.673768541157306,0.10395374523517782
1228,9.679094462540709,0.10466866411201899
1229,9.679652563059395,0.1062850079240492
1230,9.679522764227661,0.10722641536314323
1231,9.676974004874081,0.10661385139544412
1232,9.678879870129865,0.10357626169360747
1233,9.680244120032436,0.10527804288630452
1234,9.67940113452187,0.10679640110769914
1235,9.678885020242918,0.10686027883599211
1236,9.680262135922332,0.10435556468422098
1237,9.677929668552972,0.1034672218477579
1238,9.679364297253645,0.10334246372453804
1239,9.68333494753833,0.10510632484809578
1240,9.690783870967744,0.10500426387457713
1241,9.695836422240129,0.10448026814505076
1242,9.687974235104683,0.10249794979456775
1243,9.691201126307323,0.10782411290463714
1244,9.695148713826352,0.10512364268723101
1245,9.693601606425691,0.10586217660161576
1246,9.694038523274463,0.10326084854059346
1247,9.699242983159575,0.1085359810935542
1248,9.695237980769218,0.10032557942874108
1249,9.696326661329064,0.10614406571041425
1250,9.69806399999999,0.1046430813001988
1251,9.697773780975227,0.10318544095660395
1252,9.705578274760386,0.10688942502363875
1253,9.700940143655219,0.10590171437670329
1254,9.701440988835728,0.1057064410603076
1255,9.70411474103585,0.10694649950164176
1256,9.706225318471349,0.10303201994100696
1257,9.70538902147972,0.10512048620176141
1258,9.709854531001586,0.10330798429880761
1259,9.705791898332013,0.10185269639512368
1260,9.706568253968259,0.10516274273266975
1261,9.708914353687556,0.10499633293140852
1262,9.711924722662433,0.10706502884190637
1263,9.708653206650826,0.09968828746318963
1264,9.714361550632908,0.10429230296620419
1265,9.714956521739119,0.10754773107278558
1266,9.71107345971565,0.10356042799450742
1267,9.713555643251764,0.10142021004501368
1268,9.715083596214509,0.1028759203246071
1269,9.71318360914106,0.10185293282338491
1270,9.71668740157481,0.10299479803114732
1271,9.721568056648385,0.10352494457592806
1272,9.724146226415117,0.10469918176252391
1273,9.723612725844472,0.1010098648641904
1274,9.721519623233911,0.09866880891652151
1275,9.723297254902025,0.09963526682548896
1276,9.72114576802507,0.10111877025148587
1277,9.72048003132342,0.10020262483357999
1278,9.725928794992186,0.09994778427352624
1279,9.723060985144642,0.10163501803497259
1280,9.725135937499989,0.10112969597361031
1281,9.731588602654183,0.10154060640809125
1282,9.732134165366606,0.10268028287142407
1283,9.731620420888543,0.10502187414671738
1284,9.731315420560726,0.10599374573040261
1285,9.730996887159549,0.10231846549845688
1286,9.735869362363923,0.10323402493546
1287,9.733715617715609,0.0999639349129831
1288,9.739767857142848,0.1049077015442982
1289,9.732213343677273,0.09991248062572142
1290,9.74283798449611,0.10067222192666742
1291,9.745373353989155,0.10578767376081906
1292,9.737112229102168,0.1006308733369304
1293,9.741804331013146,0.1017350568723729
1294,9.74107032457496,0.09841736549382031
1295,9.741435521235513,0.1002235622639689
1296,9.744378858024689,0.0966758782317721
1297,9.741529683885883,0.09617713989565821
1298,9.744721879815094,0.10007819751340327
1299,9.745457274826794,0.09757239960666873
1300,9.74367692307692,0.09740688042961639
1301,9.740109146810148,0.09395545154407582
1302,9.747969278033798,0.09836394244596465
1303,9.746374520337673,0.09687625180029134
1304,9.750555214723923,0.09899287316891194
1305,9.746095785440613,0.09403421659000656
1306,9.75194104134762,0.09451228305231395
1307,9.755618974751332,0.0997338096556447
1308,9.74967125382263,0.09475692926704098
1309,9.756278074866305,0.0942943194619202
1310,9.755649618320598,0.09640752709623424
1311,9.759032799389782,0.09916363763288928
1312,9.755150914634143,0.09340065237924404
1313,9.763230007616142,0.0975087987758688
1314,9.763345509893467,0.09995160031471717
1315,9.758137642585531,0.09182714842031052
1316,9.760063829787232,0.09693217273907012
1317,9.758646165527715,0.09745608498877631
1318,9.76023368740515,0.09751794971373606
1319,9.766592873388937,0.09712400536719962
1320,9.75862500000001,0.09299754128672691
1321,9.76704314912946,0.0964247322810864
1322,9.767179273827539,0.09491159042077359
1323,9.767422524565415,0.09513729083127012
1324,9.765177492447128,0.09030734649600143
1325,9.763083018867922,0.091219328596391
1326,9.771451734539966,0.09465510451258943
1327,9.768092690278825,0.09065616515877294
1328,9.771070783132537,0.09398613532065228
1329,9.776160270880354,0.09585562511737522
1330,9.77519323308272,0.09489579978291772
1331,9.775746806912085,0.09504337619943626
1332,9.777159159159188,0.09590013517204289
1333,9.776234058514614,0.09447360993239272
1334,9.780131934032994,0.08960382964751513
1335,9.778555056179748,0.09242276302297969
1336,9.77880913173651,0.08985092381351954
1337,9.776788332086756,0.09099188731031732
1338,9.782917787742889,0.0942341234109866
1339,9.78465944734877,0.09142631660252895
1340,9.785503731343285,0.09245656194706035
1341,9.785503355704684,0.08999955605642142
1342,9.79065499254845,0.09614283020352023
1343,9.783690245718555,0.09110544119935532
1344,9.786116071428562,0.0893162534577658
1345,9.791389591078069,0.08930846674696863
1346,9.788964338781582,0.09152109221222737
1347,9.795947290274691,0.09438860083422589
1348,9.791378338278927,0.0954906986303146
1349,9.792773165307631,0.0911364948591281
1350,9.795499999999997,0.09221264675857765
1351,9.798792746113993,0.09128477051700608
1352,9.798863905325446,0.09032769535159113
1353,9.801420546932777,0.09179512312521884
1354,9.79563958641064,0.09129790457416533
1355,9.797875276752777,0.08857141499213933
1356,9.800832595870206,0.08965388083392122
1357,9.796588798820945,0.08658291948855884
1358,9.801161266568483,0.08822785241851128
1359,9.797406916850617,0.08563363516886653
1360,9.802561029411764,0.08922256403912292
1361,9.80204702424687,0.08391724327933839
1362,9.804004405286346,0.08568386087923216
1363,9.80731034482759,0.08881063015430062
1364,9.808055718475087,0.08796387572588539
1365,9.807287912087908,0.08755527496525226
1366,9.80938945827233,0.08456662356588099
1367,9.812366495976587,0.08544303837081604
1368,9.812283625730982,0.09046704118545154
1369,9.808217677136598,0.08577832141121552
1370,9.812437226277378,0.0851718776948508
1371,9.81170021881838,0.08516096563315498
1372,9.811559766763837,0.08740149766245658
1373,9.821380917698468,0.09277592901276546
1374,9.814409024745245,0.08962051570161053
1375,9.814108363636356,0.08796472861586518
1376,9.816659883720932,0.08608109200647716
1377,9.816543209876547,0.08346603225115738
1378,9.820941219158197,0.08551499114837181
1379,9.821369833212477,0.08513739006458641
1380,9.824063043478267,0.08547854514317703
1381,9.821936278059372,0.08399798734834303
1382,9.826798842257588,0.08582166237964728
1383,9.823054229934925,0.08495582316220336
1384,9.824261560693635,0.08442392908677683
1385,9.826183393501816,0.08462170963535343
1386,9.829833333333315,0.08586758534752392
1387,9.826689978370565,0.08200107474739365
1388,9.828146974063399,0.084200257595505
1389,9.835807775377965,0.08574645522866355
1390,9.831458992805759,0.08575060345839332
1391,9.83246872753415,0.08337896424536805
1392,9.835184626436773,0.08501504914639503
1393,9.839039483129932,0.08610926656134421
1394,9.83563558106169,0.08203048082186085
1395,9.832404301075245,0.07956705211114386
1396,9.836269340974193,0.08362654946273279
1397,9.835218324982115,0.07860909245519931
1398,9.838324749642341,0.08101316600176933
1399,9.842197998570407,0.08380431412236843
1400,9.841037857142863,0.08179037975152068
1401,9.844194860813692,0.07958737643302558
1402,9.844980028530687,0.0820948965399673
1403,9.842812544547396,0.08414649460018396
1404,9.843562678062682,0.08117597003107577
1405,9.843385053380786,0.07513869283062038
1406,9.850147226173558,0.08461059847011808
1407,9.850896233120112,0.0857028356778693
1408,9.845697443181821,0.07456443201991726
1409,9.854476224272533,0.08243250723014547
1410,9.85228865248226,0.07984984295632573
1411,9.849297661233164,0.07726817948678529
1412,9.85375991501417,0.0823899395739754
1413,9.8569610757254,0.08114903791716703
1414,9.856904526166899,0.0828542026140196
1415,9.856403533568917,0.07682426504974367
1416,9.855171610169482,0.07856217081002112
1417,9.854940014114323,0.07536090422569125
1418,9.857806770098723,0.07942423391948776
1419,9.859503875968999,0.0828883614221326
1420,9.860676056338015,0.07641914120059794
1421,9.869930330753,0.08864248359526544
1422,9.86559423347399,0.07829274515844645
1423,9.868261419536193,0.08086938419869248
1424,9.865235252808999,0.07677874423841462
1425,9.865110175438605,0.07874861992781552
1426,9.86468723702668,0.0749709982763287
1427,9.866430974071474,0.07774813455481891
1428,9.865733893557433,0.07515239695973616
1429,9.866598320503904,0.07327775999426718
1430,9.87279650349651,0.07841649854383329
1431,9.867893780573032,0.07444808228447636
1432,9.874790502793292,0.07854339953966903
1433,9.873399162595957,0.07925754986308961
1434,9.873345188284521,0.07841782887432076
1435,9.876315679442516,0.07407011824076068
1436,9.876496518105842,0.07405610144875832
1437,9.87813917884483,0.08184961904376714
1438,9.877155076495136,0.07438176620053726
1439,9.881210562890882,0.07395972352366467
1440,9.883843750000013,0.07873275572697437
1441,9.877029146426105,0.0700239502308485
1442,9.880071428571423,0.07063955308516216
1443,9.885735273735293,0.07442878593071545
1444,9.88275207756234,0.07422367879268613
1445,9.881267128027678,0.07064495732753633
1446,9.885467496542203,0.07341442975933545
1447,9.886343469246704,0.07303062634307454
1448,9.886879834254149,0.07681593914869023
1449,9.887512767425807,0.07086414780694755
1450,9.889695862068969,0.07328133048641852
1451,9.89513921433494,0.07330377636591008
1452,9.894962121212119,0.07585782177590812
1453,9.89180041293875,0.06992962613323624
1454,9.892483493810172,0.07152242725028422
1455,9.896164261168375,0.07278919803870407
1456,9.899883241758245,0.07376870845736072
1457,9.895687714481818,0.07146036654935314
1458,9.897738683127567,0.07074014886692064
1459,9.90093351610692,0.07247869518828097
1460,9.898510958904124,0.07135776632162552
1461,9.898252566735115,0.06984627950415476
1462,9.901793433652522,0.06995774157962191
1463,9.89937252221464,0.06924736591384886
1464,9.902765027322394,0.0679096838712014
1465,9.90601774744025,0.07075107597896409
1466,9.902493178717599,0.0713577282202323
1467,9.904267211997267,0.07072639964626581
1468,9.908282016348775,0.07346642871872343
1469,9.906281143635185,0.06913749209454396
1470,9.905572789115636,0.06784424079344469
1471,9.910436437797427,0.0709639243457176
1472,9.911748641304348,0.06972089237590626
1473,9.911638153428385,0.06915217400902665
1474,9.9145223880597,0.0712270137444465
1475,9.90767796610169,0.06368844872055619
1476,9.915539972899728,0.07219508962404265
1477,9.916133378469858,0.0676803149979269
1478,9.917479025710417,0.07509059779134163
1479,9.916958079783642,0.06706676457928436
1480,9.91804999999999,0.07482646774870978
1481,9.920854827819033,0.06732350382233178
1482,9.922902834008086,0.06992331641674909
1483,9.922379635873247,0.06625745242664294
1484,9.922291778975735,0.06939847394409691
1485,9.923150841750845,0.0674053365810731
1486,9.922645356662184,0.0652421011057422
1487,9.926516476126425,0.06675124468203747
1488,9.926737903225803,0.06653290907414741
1489,9.927986568166558,0.068032057450355
1490,9.928731543624172,0.0686180873897748
1491,9.929118041582838,0.06496747479399784
1492,9.932956434316358,0.07092149288315554
1493,9.932170797052919,0.07056238443179506
1494,9.9315515394913,0.0691614428556365
1495,9.935345150501664,0.06820338194973419
1496,9.93541310160429,0.06450175627973422
1497,9.934378089512368,0.06705458038179168
1498,9.939578104138857,0.06863168969294751
1499,9.935162775183462,0.06490187145222001
1500,9.93820333333335,0.06464191957752086
1501,9.9319926715523,0.06479925147401089
1502,9.93837616511318,0.06355033174642272
1503,9.939324018629407,0.06633860175381519
1504,9.941178856382983,0.0683610653197536
1505,9.938089700996677,0.06253956838444656
1506,9.945069057104918,0.06512602162027292
1507,9.943460517584596,0.06132798930448176
1508,9.945819628647225,0.06767157515754822
1509,9.945903247183578,0.06585943176540161
1510,9.946734437086084,0.06931369323777285
1511,9.946837855724691,0.06423045327258096
1512,9.950170634920621,0.06543751542033219
1513,9.94674950429608,0.06594124276712367
1514,9.94968295904888,0.06196168208401166
1515,9.950544554455448,0.0626331113090143
1516,9.95198416886544,0.06692801694125253
1517,9.954287409360582,0.06307305760693528
1518,9.95448550724638,0.062368717693777935
1519,9.957579986833439,0.0661485708097413
1520,9.953314473684193,0.06085673026681034
1521,9.955844838921767,0.0600233545980609
1522,9.959367279894868,0.06394065537754089
1523,9.961646093237034,0.06237899720315964
1524,9.960185695538039,0.0639918571724083
1525,9.961128524590164,0.06272878588801278
1526,9.961366317169066,0.0637872001210687
1527,9.962679764243605,0.061086177275379364
1528,9.96386714659687,0.06007552005908135
1529,9.96614977109221,0.06373530404437384
1530,9.966325490196079,0.0620366166630425
1531,9.970985630306986,0.06572666223967666
1532,9.968422976501305,0.0628596742086366
1533,9.967700587084138,0.0639256552149211
1534,9.970444589308993,0.06237576790761508
1535,9.972133550488602,0.06459613177603556
1536,9.971921223958335,0.060125029802039646
1537,9.97323812621991,0.0625776074403374
1538,9.974738621586496,0.06103990241673021
1539,9.975777777777775,0.062304831253923866
1540,9.97662662337662,0.06425523012957698
1541,9.979714471122659,0.06408792846924113
1542,9.977981193255506,0.06217798184214014
1543,9.982167854828266,0.05908956819757923
1544,9.980576424870474,0.06023915613093601
1545,9.979614239482196,0.058992913095722965
1546,9.982547865459237,0.06188944902929389
1547,9.980644473173875,0.05882883455267634
1548,9.982189922480613,0.06024411170628544
1549,9.988517107811491,0.06367269202666552
1550,9.985999999999981,0.06171213761684465
1551,9.987643455834935,0.06187526456377298
1552,9.989255798969076,0.06230927088472613
1553,9.987097875080496,0.060809812522227266
1554,9.990379021879027,0.05978980740867817
1555,9.993323472668813,0.06699396251708477
1556,9.995125964010283,0.0640583263502926
1557,9.995707771355155,0.061316814883527464
1558,9.993796534017983,0.062158119454999376
1559,9.995893521488131,0.06169478701962841
1560,9.99571025641026,0.059258898082670985
1561,9.995978859705334,0.06009061584031085
1562,9.996898207426382,0.060998781994757154
1563,10.000985924504166,0.05949583532787714
1564,9.999120843989777,0.05855632760047276
1565,10.003647923322687,0.05992992440419018
1566,10.000471902937406,0.05849124989436972
1567,10.002121250797702,0.06019396084485452
1568,10.005107780612247,0.059631319284613134
1569,10.00804333970682,0.06332087215658588
1570,10.006393630573243,0.06156721819509308
1571,10.008807765754293,0.05951922175301222
1572,10.00537086513994,0.058296245334235774
1573,10.00753528289893,0.059594849205943295
1574,10.00827954256672,0.06252771997731414
1575,10.00967238095237,0.061642826366324455
1576,10.010149111675133,0.05870385744417853
1577,10.015707038681061,0.06175734286381178
1578,10.015538656527267,0.06148154809102711
1579,10.014533882203919,0.05734658928995964
1580,10.015661392405056,0.05908743604304827
1581,10.020953194180896,0.05907971280252495
1582,10.019763590391907,0.06350243633794718
1583,10.016507896399236,0.06155586866925253
1584,10.020283459595962,0.06217058876938704
1585,10.02047255520506,0.05859705608933252
1586,10.021133039092064,0.057189505834769644
1587,10.023457466918714,0.06179897846397455
1588,10.02181171284634,0.059334969337081336
1589,10.023475770925106,0.05958999755742418
1590,10.025121383647797,0.05932818030017696
1591,10.02449088623506,0.0563602357125642
1592,10.031600502512577,0.0630525909080802
1593,10.029156308851244,0.058445080534670284
1594,10.030091593475518,0.05707897260406727
